דו"ח אימות מיקומים - 2026-08-30T09:02
סה"כ סניפים: 1093
  ✔ מדויק (נקודת חנות OSM / מאומת צולב / ידני): 955 (87%)
    - נקודת חנות מ-OSM: 952, כתובת+POI תואמים: 0, ידני: 3
  ~ דיוק כתובת (ללא POI לאימות): 0
  ~ חנות-הרשת-בעיר (Nominatim): 0
  ≈ מרכז עיר בלבד: 111
  ✖ ללא מיקום: 27

עקיפה ידנית: הוסיפו ל-pipeline/geo-overrides.json שורה כמו
  "shufersal:076": {"lat": 32.1051, "lng": 35.1857}
והריצו node pipeline/verify-geo.js && node pipeline/build.js

⚠ סניפים רחוקים מהעיר שלהם (>15 ק"מ): 0

⚠ ערימות - כמה סניפים על נקודה אחת (אותה רשת): 12
  שופרסל דיל מגדל העמק- א ת דרומי  ||  שופרסל דיל מגדל העמק- המדע
  שופרסל דיל קרית טבעון- אלונים  ||  שופרסל BE אלונים- טבעון
  שופרסל BE עפולה  ||  שופרסל יש חסד עפולה עילית
  שופרסל סניף וולפסון  ||  שופרסל אקספרס חולון - וולפסון
  חצי חינם הכשרת הישוב 3 · ראשון לציון  ||  חצי חינם הכשרת הישוב 3 · ראשון לציון
  סאלח דבאח נצרת  ||  סאלח דבאח מסעדה נצרת
  סופר ספיר זכיין - הגר קמעונאות  ||  סופר ספיר זכיין הגר קמעונאות חדרה ת.
  סופר ספיר סופר ספיר אריאל ב** ת.  ||  סופר ספיר אריאל א' - סופר ספיר* ת.
  סופר ספיר קרית ספר נטו מודיעין עלית* ת.  ||  סופר ספיר מודיעין סיטי ת.
  סופר ספיר פארם פלוס ת.  ||  סופר ספיר פארם פלוס ת"א
  שוק העיר רמות  ||  שוק העיר אונליין - רמות
  שוק העיר קרית גת  ||  שוק העיר אונליין - קרית גת

פירוט הסניפים הדורשים טיפול:
≈ עיר   | שופרסל | דיל מעלות- דרך האלוף עוז | 
≈ עיר   | שופרסל | BE כרכור מדיקל | 
≈ עיר   | שופרסל | Be טייבה | 
✖ חסר   | שופרסל | אקספרס תל חי | city:"" addr:""
≈ עיר   | רמי לוי | רמות | 
✖ חסר   | רמי לוי | מרלוג אינטרנט | city:"" addr:"https://www.rami-levy.co.il/he"
✔ ידני   | יוחננוף | יוחננוף מפוח
✖ חסר   | יוחננוף | יוחננוף ישן | city:"" addr:"unknown"
✔ ידני   | יוחננוף | אחד העם
✖ חסר   | יוחננוף | איירפורט סיטי | city:"" addr:"unknown"
✖ חסר   | יוחננוף | קניון הבאר | city:"" addr:"unknown"
✔ ידני   | יוחננוף | מישור אדומים
✖ חסר   | יוחננוף | הדרים פיקאפ | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט טיב טעם קריות | city:"" addr:""
✖ חסר   | טיב טעם | ליקוט ראשון מזרח | city:"" addr:""
✖ חסר   | חצי חינם | https://shop.hazi-hinam.co.il/ | city:"" addr:"https://shop.hazi-hinam.co.il/"
≈ עיר   | קרפור | קרפור מרקט  מעלות | שלמה שרירא מעלות תרשיחא
≈ עיר   | קרפור | קרפור כרכור | שדרות מחנה שמונים &#xD;
≈ עיר   | קרפור | קרפור סיטי  נאות רחל | אילת
≈ עיר   | קרפור | קרפור גולן רעננה | 
✖ חסר   | קרפור | @ יהלומים ביתן (9032) | city:"" addr:"https://www.ybitan.co.il"
✖ חסר   | סאלח דבאח | סופר דבאח מול | city:"" addr:"unknown"
≈ עיר   | סאלח דבאח | נצרת | 
✖ חסר   | סאלח דבאח | צק פוסט | city:"" addr:"unknown"
≈ עיר   | סאלח דבאח | מסעדה נצרת | 
≈ עיר   | סטופ מרקט | איינשטיין | רחוב איינשטיין
≈ עיר   | פוליצר | כרכור | 
✖ חסר   | סופר ספיר | זכיין נטו חיסכון יצהר* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר כוכב יעקב* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר בית אל* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון מרכז רימון אלעד* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון בת ים* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת גני תקוה זכיין ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת אפקה זכיין ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | המכולת פיכמן זכיין אושרה בן אבו ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון טלזסטון* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | נטו חיסכון רמות* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | סופר ספיר אלפי מנשה* ת. | city:"" addr:"unknown"
✖ חסר   | סופר ספיר | זבוטנסקי ת. | city:"" addr:"unknown"
≈ עיר   | קינג סטור | טייבה | 
✖ חסר   | מעיין 2000 | ויצמן | city:"" addr:"unknown"
≈ עיר   | שוק העיר | רמות | 
✖ חסר   | שוק העיר | אור ים | city:"" addr:"unknown"
≈ עיר   | שוק העיר | אונליין - רמות | 
✖ חסר   | שוק העיר | אונליין - אור ים | city:"" addr:"unknown"
